loan_id,image_type,path,relative_path,size_bytes,width,height,status,error,split,predicted_type,confidence
loan_019,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_019\face_signing.jpg,loan_019\face_signing.jpg,148566,1024,1024,ok,,train,face_signing,0.99855345
loan_019,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_019\id_card_back.jpg,loan_019\id_card_back.jpg,17184,680,430,ok,,train,id_card_back,0.997943
loan_019,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_019\id_card_front.jpg,loan_019\id_card_front.jpg,21776,680,430,ok,,train,id_card_front,0.9964084
loan_020,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_020\bank_statement.jpg,loan_020\bank_statement.jpg,126786,800,1100,ok,,train,bank_statement,0.9980433
loan_020,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_020\contract.jpg,loan_020\contract.jpg,80043,800,1100,ok,,train,contract,0.997015
loan_020,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_020\face_signing.jpg,loan_020\face_signing.jpg,191714,1024,1024,ok,,train,face_signing,0.9984485
loan_020,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_020\id_card_back.jpg,loan_020\id_card_back.jpg,17246,680,430,ok,,train,id_card_back,0.997569
loan_020,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_020\id_card_front.jpg,loan_020\id_card_front.jpg,21849,680,430,ok,,train,id_card_front,0.9965947
loan_021,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_021\bank_statement.jpg,loan_021\bank_statement.jpg,125417,800,1100,ok,,train,bank_statement,0.9980737
loan_021,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_021\contract.jpg,loan_021\contract.jpg,79704,800,1100,ok,,train,contract,0.9968458
loan_021,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_021\face_signing.jpg,loan_021\face_signing.jpg,170461,1024,1024,ok,,train,face_signing,0.9981949
loan_021,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_021\id_card_back.jpg,loan_021\id_card_back.jpg,17211,680,430,ok,,train,id_card_back,0.9975091
loan_021,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_021\id_card_front.jpg,loan_021\id_card_front.jpg,21794,680,430,ok,,train,id_card_front,0.9975025
loan_022,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_022\bank_statement.jpg,loan_022\bank_statement.jpg,126634,800,1100,ok,,train,bank_statement,0.9978003
loan_022,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_022\contract.jpg,loan_022\contract.jpg,80187,800,1100,ok,,train,contract,0.9975925
loan_022,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_022\face_signing.jpg,loan_022\face_signing.jpg,133514,1024,1024,ok,,train,face_signing,0.9982541
loan_022,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_022\id_card_back.jpg,loan_022\id_card_back.jpg,17221,680,430,ok,,train,id_card_back,0.99731845
loan_022,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_022\id_card_front.jpg,loan_022\id_card_front.jpg,21906,680,430,ok,,train,id_card_front,0.99645364
loan_023,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_023\bank_statement.jpg,loan_023\bank_statement.jpg,126157,800,1100,ok,,train,bank_statement,0.9983882
loan_023,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_023\contract.jpg,loan_023\contract.jpg,79602,800,1100,ok,,train,contract,0.99702424
loan_023,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_023\face_signing.jpg,loan_023\face_signing.jpg,157487,1024,1024,ok,,train,face_signing,0.99775606
loan_023,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_023\id_card_back.jpg,loan_023\id_card_back.jpg,17282,680,430,ok,,train,id_card_back,0.99732995
loan_023,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_023\id_card_front.jpg,loan_023\id_card_front.jpg,21786,680,430,ok,,train,id_card_front,0.99694246
loan_024,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_024\bank_statement.jpg,loan_024\bank_statement.jpg,125945,800,1100,ok,,train,bank_statement,0.9979329
loan_024,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_024\contract.jpg,loan_024\contract.jpg,79274,800,1100,ok,,train,contract,0.9974367
loan_024,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_024\face_signing.jpg,loan_024\face_signing.jpg,161651,1024,1024,ok,,train,face_signing,0.99834824
loan_024,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_024\id_card_back.jpg,loan_024\id_card_back.jpg,17183,680,430,ok,,train,id_card_back,0.99745375
loan_024,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_024\id_card_front.jpg,loan_024\id_card_front.jpg,21361,680,430,ok,,train,id_card_front,0.996705
loan_025,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_025\bank_statement.jpg,loan_025\bank_statement.jpg,127269,800,1100,ok,,train,bank_statement,0.99796116
loan_025,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_025\contract.jpg,loan_025\contract.jpg,79059,800,1100,ok,,train,contract,0.997133
loan_025,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_025\face_signing.jpg,loan_025\face_signing.jpg,169596,1024,1024,ok,,train,face_signing,0.99763453
loan_025,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_025\id_card_back.jpg,loan_025\id_card_back.jpg,17318,680,430,ok,,train,id_card_back,0.99760383
loan_025,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_025\id_card_front.jpg,loan_025\id_card_front.jpg,21432,680,430,ok,,train,id_card_front,0.99657106
loan_026,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_026\bank_statement.jpg,loan_026\bank_statement.jpg,125304,800,1100,ok,,train,bank_statement,0.9979401
loan_026,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_026\contract.jpg,loan_026\contract.jpg,80521,800,1100,ok,,train,contract,0.99763155
loan_026,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_026\face_signing.jpg,loan_026\face_signing.jpg,186273,1024,1024,ok,,train,face_signing,0.99930954
loan_026,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_026\id_card_back.jpg,loan_026\id_card_back.jpg,17184,680,430,ok,,train,id_card_back,0.99766964
loan_026,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_026\id_card_front.jpg,loan_026\id_card_front.jpg,22099,680,430,ok,,train,id_card_front,0.99721634
loan_027,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_027\bank_statement.jpg,loan_027\bank_statement.jpg,126587,800,1100,ok,,train,bank_statement,0.99794596
loan_027,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_027\contract.jpg,loan_027\contract.jpg,79922,800,1100,ok,,train,contract,0.9971252
loan_027,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_027\face_signing.jpg,loan_027\face_signing.jpg,156445,1024,1024,ok,,train,face_signing,0.9965301
loan_027,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_027\id_card_back.jpg,loan_027\id_card_back.jpg,17238,680,430,ok,,train,id_card_back,0.9970421
loan_027,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_027\id_card_front.jpg,loan_027\id_card_front.jpg,22538,680,430,ok,,train,id_card_front,0.99760216
loan_028,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_028\bank_statement.jpg,loan_028\bank_statement.jpg,127053,800,1100,ok,,train,bank_statement,0.99826247
loan_028,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_028\contract.jpg,loan_028\contract.jpg,79716,800,1100,ok,,train,contract,0.9970202
loan_028,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_028\face_signing.jpg,loan_028\face_signing.jpg,143835,1024,1024,ok,,train,face_signing,0.9985826
loan_028,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_028\id_card_back.jpg,loan_028\id_card_back.jpg,17187,680,430,ok,,train,id_card_back,0.9974637
loan_028,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_028\id_card_front.jpg,loan_028\id_card_front.jpg,21237,680,430,ok,,train,id_card_front,0.9980439
loan_029,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_029\bank_statement.jpg,loan_029\bank_statement.jpg,127702,800,1100,ok,,test,bank_statement,0.9982097
loan_029,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_029\contract.jpg,loan_029\contract.jpg,80217,800,1100,ok,,test,contract,0.9971765
loan_029,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_029\face_signing.jpg,loan_029\face_signing.jpg,186821,1024,1024,ok,,test,face_signing,0.99850625
loan_029,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_029\id_card_back.jpg,loan_029\id_card_back.jpg,17177,680,430,ok,,test,id_card_back,0.9977812
loan_029,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_029\id_card_front.jpg,loan_029\id_card_front.jpg,21602,680,430,ok,,test,id_card_front,0.99745995
loan_030,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_030\bank_statement.jpg,loan_030\bank_statement.jpg,126095,800,1100,ok,,train,bank_statement,0.99740416
loan_030,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_030\contract.jpg,loan_030\contract.jpg,80918,800,1100,ok,,train,contract,0.99766076
loan_030,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_030\face_signing.jpg,loan_030\face_signing.jpg,177577,1024,1024,ok,,train,face_signing,0.99836665
loan_030,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_030\id_card_back.jpg,loan_030\id_card_back.jpg,17254,680,430,ok,,train,id_card_back,0.9975677
loan_030,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_030\id_card_front.jpg,loan_030\id_card_front.jpg,21992,680,430,ok,,train,id_card_front,0.9970456
loan_031,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_031\bank_statement.jpg,loan_031\bank_statement.jpg,125320,800,1100,ok,,train,bank_statement,0.997246
loan_031,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_031\contract.jpg,loan_031\contract.jpg,79867,800,1100,ok,,train,contract,0.9967493
loan_031,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_031\face_signing.jpg,loan_031\face_signing.jpg,151932,1024,1024,ok,,train,face_signing,0.99840015
loan_031,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_031\id_card_back.jpg,loan_031\id_card_back.jpg,17244,680,430,ok,,train,id_card_back,0.99763024
loan_031,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_031\id_card_front.jpg,loan_031\id_card_front.jpg,21541,680,430,ok,,train,id_card_front,0.99717987
loan_032,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_032\bank_statement.jpg,loan_032\bank_statement.jpg,127865,800,1100,ok,,test,bank_statement,0.998444
loan_032,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_032\contract.jpg,loan_032\contract.jpg,79471,800,1100,ok,,test,contract,0.9971022
loan_032,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_032\face_signing.jpg,loan_032\face_signing.jpg,155807,1024,1024,ok,,test,face_signing,0.9977715
loan_032,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_032\id_card_back.jpg,loan_032\id_card_back.jpg,17212,680,430,ok,,test,id_card_back,0.99746275
loan_032,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_032\id_card_front.jpg,loan_032\id_card_front.jpg,21530,680,430,ok,,test,id_card_front,0.99765414
loan_033,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_033\bank_statement.jpg,loan_033\bank_statement.jpg,126945,800,1100,ok,,val,bank_statement,0.99818736
loan_033,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_033\contract.jpg,loan_033\contract.jpg,79111,800,1100,ok,,val,contract,0.99717724
loan_033,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_033\face_signing.jpg,loan_033\face_signing.jpg,188748,1024,1024,ok,,val,face_signing,0.9986896
loan_033,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_033\id_card_back.jpg,loan_033\id_card_back.jpg,17248,680,430,ok,,val,id_card_back,0.997378
loan_033,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_033\id_card_front.jpg,loan_033\id_card_front.jpg,21564,680,430,ok,,val,id_card_front,0.99628973
loan_034,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_034\bank_statement.jpg,loan_034\bank_statement.jpg,125849,800,1100,ok,,train,bank_statement,0.9965215
loan_034,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_034\contract.jpg,loan_034\contract.jpg,79602,800,1100,ok,,train,contract,0.997207
loan_034,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_034\face_signing.jpg,loan_034\face_signing.jpg,189348,1024,1024,ok,,train,face_signing,0.9973738
loan_034,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_034\id_card_back.jpg,loan_034\id_card_back.jpg,17151,680,430,ok,,train,id_card_back,0.997489
loan_034,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_034\id_card_front.jpg,loan_034\id_card_front.jpg,21502,680,430,ok,,train,id_card_front,0.99734074
loan_035,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_035\bank_statement.jpg,loan_035\bank_statement.jpg,126293,800,1100,ok,,train,bank_statement,0.99815685
loan_035,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_035\contract.jpg,loan_035\contract.jpg,81402,800,1100,ok,,train,contract,0.9970034
loan_035,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_035\face_signing.jpg,loan_035\face_signing.jpg,159823,1024,1024,ok,,train,face_signing,0.9989434
loan_035,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_035\id_card_back.jpg,loan_035\id_card_back.jpg,17200,680,430,ok,,train,id_card_back,0.99755317
loan_035,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_035\id_card_front.jpg,loan_035\id_card_front.jpg,21957,680,430,ok,,train,id_card_front,0.9975891
loan_036,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_036\bank_statement.jpg,loan_036\bank_statement.jpg,126530,800,1100,ok,,test,bank_statement,0.99775714
loan_036,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_036\contract.jpg,loan_036\contract.jpg,78950,800,1100,ok,,test,contract,0.9971802
loan_036,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_036\face_signing.jpg,loan_036\face_signing.jpg,164780,1024,1024,ok,,test,face_signing,0.9980525
loan_036,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_036\id_card_back.jpg,loan_036\id_card_back.jpg,17213,680,430,ok,,test,id_card_back,0.9974578
loan_036,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_036\id_card_front.jpg,loan_036\id_card_front.jpg,21604,680,430,ok,,test,id_card_front,0.9974759
loan_037,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_037\bank_statement.jpg,loan_037\bank_statement.jpg,126240,800,1100,ok,,train,bank_statement,0.9967824
loan_037,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_037\contract.jpg,loan_037\contract.jpg,79801,800,1100,ok,,train,contract,0.99642366
loan_037,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_037\face_signing.jpg,loan_037\face_signing.jpg,163533,1024,1024,ok,,train,face_signing,0.998283
loan_037,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_037\id_card_back.jpg,loan_037\id_card_back.jpg,17207,680,430,ok,,train,id_card_back,0.99760854
