loan_id,image_type,path,relative_path,size_bytes,width,height,status,error,split,predicted_type,confidence
loan_037,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_037\id_card_front.jpg,loan_037\id_card_front.jpg,21207,680,430,ok,,train,id_card_front,0.99787545
loan_038,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_038\bank_statement.jpg,loan_038\bank_statement.jpg,126087,800,1100,ok,,train,bank_statement,0.99774253
loan_038,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_038\contract.jpg,loan_038\contract.jpg,79445,800,1100,ok,,train,contract,0.99766856
loan_038,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_038\face_signing.jpg,loan_038\face_signing.jpg,143580,1024,1024,ok,,train,face_signing,0.9980926
loan_038,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_038\id_card_back.jpg,loan_038\id_card_back.jpg,17151,680,430,ok,,train,id_card_back,0.9975048
loan_038,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_038\id_card_front.jpg,loan_038\id_card_front.jpg,21520,680,430,ok,,train,id_card_front,0.99700457
loan_039,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_039\bank_statement.jpg,loan_039\bank_statement.jpg,125552,800,1100,ok,,val,bank_statement,0.99759334
loan_039,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_039\contract.jpg,loan_039\contract.jpg,79794,800,1100,ok,,val,contract,0.99687827
loan_039,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_039\face_signing.jpg,loan_039\face_signing.jpg,160380,1024,1024,ok,,val,face_signing,0.99536574
loan_039,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_039\id_card_back.jpg,loan_039\id_card_back.jpg,17168,680,430,ok,,val,id_card_back,0.9975078
loan_039,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_039\id_card_front.jpg,loan_039\id_card_front.jpg,22048,680,430,ok,,val,id_card_front,0.99644816
loan_040,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_040\bank_statement.jpg,loan_040\bank_statement.jpg,125733,800,1100,ok,,train,bank_statement,0.9971474
loan_040,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_040\contract.jpg,loan_040\contract.jpg,79839,800,1100,ok,,train,contract,0.9969694
loan_040,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_040\face_signing.jpg,loan_040\face_signing.jpg,163471,1024,1024,ok,,train,face_signing,0.9987436
loan_040,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_040\id_card_back.jpg,loan_040\id_card_back.jpg,17221,680,430,ok,,train,id_card_back,0.99688727
loan_040,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_040\id_card_front.jpg,loan_040\id_card_front.jpg,21805,680,430,ok,,train,id_card_front,0.9970594
loan_041,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_041\bank_statement.jpg,loan_041\bank_statement.jpg,126253,800,1100,ok,,train,bank_statement,0.9978746
loan_041,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_041\contract.jpg,loan_041\contract.jpg,80301,800,1100,ok,,train,contract,0.99683493
loan_041,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_041\face_signing.jpg,loan_041\face_signing.jpg,192721,1024,1024,ok,,train,face_signing,0.9982668
loan_041,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_041\id_card_back.jpg,loan_041\id_card_back.jpg,17191,680,430,ok,,train,id_card_back,0.99774396
loan_041,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_041\id_card_front.jpg,loan_041\id_card_front.jpg,22436,680,430,ok,,train,id_card_front,0.997549
loan_042,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_042\bank_statement.jpg,loan_042\bank_statement.jpg,125943,800,1100,ok,,val,bank_statement,0.99774384
loan_042,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_042\contract.jpg,loan_042\contract.jpg,79970,800,1100,ok,,val,contract,0.99738806
loan_042,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_042\face_signing.jpg,loan_042\face_signing.jpg,161950,1024,1024,ok,,val,face_signing,0.9985165
loan_042,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_042\id_card_back.jpg,loan_042\id_card_back.jpg,17275,680,430,ok,,val,id_card_back,0.99738306
loan_042,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_042\id_card_front.jpg,loan_042\id_card_front.jpg,21738,680,430,ok,,val,id_card_front,0.9971564
loan_043,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_043\bank_statement.jpg,loan_043\bank_statement.jpg,125749,800,1100,ok,,train,bank_statement,0.9983352
loan_043,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_043\contract.jpg,loan_043\contract.jpg,79227,800,1100,ok,,train,contract,0.9972614
loan_043,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_043\face_signing.jpg,loan_043\face_signing.jpg,179741,1024,1024,ok,,train,face_signing,0.9985056
loan_043,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_043\id_card_back.jpg,loan_043\id_card_back.jpg,17139,680,430,ok,,train,id_card_back,0.99763227
loan_043,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_043\id_card_front.jpg,loan_043\id_card_front.jpg,21757,680,430,ok,,train,id_card_front,0.9964444
loan_044,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_044\bank_statement.jpg,loan_044\bank_statement.jpg,125980,800,1100,ok,,train,bank_statement,0.99783057
loan_044,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_044\contract.jpg,loan_044\contract.jpg,80296,800,1100,ok,,train,contract,0.9972518
loan_044,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_044\face_signing.jpg,loan_044\face_signing.jpg,191596,1024,1024,ok,,train,face_signing,0.99859196
loan_044,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_044\id_card_back.jpg,loan_044\id_card_back.jpg,17204,680,430,ok,,train,id_card_back,0.99798155
loan_044,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_044\id_card_front.jpg,loan_044\id_card_front.jpg,22683,680,430,ok,,train,id_card_front,0.9963433
loan_045,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_045\bank_statement.jpg,loan_045\bank_statement.jpg,126552,800,1100,ok,,val,bank_statement,0.99812967
loan_045,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_045\contract.jpg,loan_045\contract.jpg,79369,800,1100,ok,,val,contract,0.99708396
loan_045,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_045\face_signing.jpg,loan_045\face_signing.jpg,210566,1024,1024,ok,,val,face_signing,0.99884737
loan_045,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_045\id_card_back.jpg,loan_045\id_card_back.jpg,17296,680,430,ok,,val,id_card_back,0.99780816
loan_045,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_045\id_card_front.jpg,loan_045\id_card_front.jpg,21469,680,430,ok,,val,id_card_front,0.9965522
loan_046,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_046\bank_statement.jpg,loan_046\bank_statement.jpg,125605,800,1100,ok,,val,bank_statement,0.99798834
loan_046,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_046\contract.jpg,loan_046\contract.jpg,79350,800,1100,ok,,val,contract,0.99716944
loan_046,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_046\face_signing.jpg,loan_046\face_signing.jpg,149997,1024,1024,ok,,val,face_signing,0.99759066
loan_046,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_046\id_card_back.jpg,loan_046\id_card_back.jpg,17204,680,430,ok,,val,id_card_back,0.99694556
loan_046,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_046\id_card_front.jpg,loan_046\id_card_front.jpg,21525,680,430,ok,,val,id_card_front,0.9962231
loan_047,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_047\bank_statement.jpg,loan_047\bank_statement.jpg,125962,800,1100,ok,,train,bank_statement,0.9977379
loan_047,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_047\contract.jpg,loan_047\contract.jpg,80650,800,1100,ok,,train,contract,0.9971316
loan_047,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_047\face_signing.jpg,loan_047\face_signing.jpg,151573,1024,1024,ok,,train,face_signing,0.9973471
loan_047,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_047\id_card_back.jpg,loan_047\id_card_back.jpg,17223,680,430,ok,,train,id_card_back,0.9975829
loan_047,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_047\id_card_front.jpg,loan_047\id_card_front.jpg,21716,680,430,ok,,train,id_card_front,0.99726784
loan_048,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_048\bank_statement.jpg,loan_048\bank_statement.jpg,125968,800,1100,ok,,train,bank_statement,0.9976221
loan_048,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_048\contract.jpg,loan_048\contract.jpg,79393,800,1100,ok,,train,contract,0.99712116
loan_048,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_048\face_signing.jpg,loan_048\face_signing.jpg,181353,1024,1024,ok,,train,face_signing,0.99833566
loan_048,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_048\id_card_back.jpg,loan_048\id_card_back.jpg,17281,680,430,ok,,train,id_card_back,0.99702615
loan_048,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_048\id_card_front.jpg,loan_048\id_card_front.jpg,21562,680,430,ok,,train,id_card_front,0.9974802
loan_049,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_049\bank_statement.jpg,loan_049\bank_statement.jpg,126736,800,1100,ok,,train,bank_statement,0.9982059
loan_049,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_049\contract.jpg,loan_049\contract.jpg,80912,800,1100,ok,,train,contract,0.99758637
loan_049,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_049\face_signing.jpg,loan_049\face_signing.jpg,175259,1024,1024,ok,,train,face_signing,0.9958448
loan_049,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_049\id_card_back.jpg,loan_049\id_card_back.jpg,17202,680,430,ok,,train,id_card_back,0.9977558
loan_049,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_049\id_card_front.jpg,loan_049\id_card_front.jpg,21806,680,430,ok,,train,id_card_front,0.99695647
loan_050,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_050\bank_statement.jpg,loan_050\bank_statement.jpg,125470,800,1100,ok,,train,bank_statement,0.9981358
loan_050,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_050\contract.jpg,loan_050\contract.jpg,81014,800,1100,ok,,train,contract,0.9968953
loan_050,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_050\face_signing.jpg,loan_050\face_signing.jpg,156155,1024,1024,ok,,train,face_signing,0.9985216
loan_050,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_050\id_card_back.jpg,loan_050\id_card_back.jpg,17214,680,430,ok,,train,id_card_back,0.99747974
loan_050,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_050\id_card_front.jpg,loan_050\id_card_front.jpg,22067,680,430,ok,,train,id_card_front,0.9968238
loan_051,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_051\bank_statement.jpg,loan_051\bank_statement.jpg,126601,800,1100,ok,,train,bank_statement,0.9972921
loan_051,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_051\contract.jpg,loan_051\contract.jpg,80407,800,1100,ok,,train,contract,0.9971468
loan_051,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_051\face_signing.jpg,loan_051\face_signing.jpg,152127,1024,1024,ok,,train,face_signing,0.9988667
loan_051,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_051\id_card_back.jpg,loan_051\id_card_back.jpg,17243,680,430,ok,,train,id_card_back,0.99724764
loan_051,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_051\id_card_front.jpg,loan_051\id_card_front.jpg,22013,680,430,ok,,train,id_card_front,0.9972492
loan_052,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_052\bank_statement.jpg,loan_052\bank_statement.jpg,126128,800,1100,ok,,train,bank_statement,0.99634993
loan_052,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_052\contract.jpg,loan_052\contract.jpg,79875,800,1100,ok,,train,contract,0.9969704
loan_052,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_052\face_signing.jpg,loan_052\face_signing.jpg,106474,1024,1024,ok,,train,face_signing,0.99693054
loan_052,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_052\id_card_back.jpg,loan_052\id_card_back.jpg,17308,680,430,ok,,train,id_card_back,0.9976082
loan_052,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_052\id_card_front.jpg,loan_052\id_card_front.jpg,21650,680,430,ok,,train,id_card_front,0.9978961
loan_053,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_053\bank_statement.jpg,loan_053\bank_statement.jpg,126080,800,1100,ok,,train,bank_statement,0.99699235
loan_053,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_053\contract.jpg,loan_053\contract.jpg,80901,800,1100,ok,,train,contract,0.99724174
loan_053,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_053\face_signing.jpg,loan_053\face_signing.jpg,121484,1024,1024,ok,,train,face_signing,0.9978623
loan_053,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_053\id_card_back.jpg,loan_053\id_card_back.jpg,17182,680,430,ok,,train,id_card_back,0.99779487
loan_053,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_053\id_card_front.jpg,loan_053\id_card_front.jpg,22708,680,430,ok,,train,id_card_front,0.99708694
loan_054,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_054\bank_statement.jpg,loan_054\bank_statement.jpg,126378,800,1100,ok,,train,bank_statement,0.99723
loan_054,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_054\contract.jpg,loan_054\contract.jpg,80795,800,1100,ok,,train,contract,0.99710757
loan_054,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_054\face_signing.jpg,loan_054\face_signing.jpg,145239,1024,1024,ok,,train,face_signing,0.99804974
loan_054,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_054\id_card_back.jpg,loan_054\id_card_back.jpg,17324,680,430,ok,,train,id_card_back,0.9972331
loan_054,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_054\id_card_front.jpg,loan_054\id_card_front.jpg,22236,680,430,ok,,train,id_card_front,0.9973355
loan_055,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_055\bank_statement.jpg,loan_055\bank_statement.jpg,126334,800,1100,ok,,test,bank_statement,0.99772877
loan_055,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_055\contract.jpg,loan_055\contract.jpg,80051,800,1100,ok,,test,contract,0.99754274
loan_055,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_055\face_signing.jpg,loan_055\face_signing.jpg,72634,1024,1024,ok,,test,face_signing,0.99717426
loan_055,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_055\id_card_back.jpg,loan_055\id_card_back.jpg,17181,680,430,ok,,test,id_card_back,0.99712914
loan_055,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_055\id_card_front.jpg,loan_055\id_card_front.jpg,21980,680,430,ok,,test,id_card_front,0.9970427
loan_056,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_056\bank_statement.jpg,loan_056\bank_statement.jpg,125391,800,1100,ok,,train,bank_statement,0.99776673
loan_056,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_056\contract.jpg,loan_056\contract.jpg,79849,800,1100,ok,,train,contract,0.9976399
