loan_id,image_type,path,relative_path,size_bytes,width,height,status,error,split,predicted_type,confidence
loan_056,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_056\face_signing.jpg,loan_056\face_signing.jpg,70213,1024,1024,ok,,train,face_signing,0.9971437
loan_056,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_056\id_card_back.jpg,loan_056\id_card_back.jpg,17189,680,430,ok,,train,id_card_back,0.9974147
loan_056,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_056\id_card_front.jpg,loan_056\id_card_front.jpg,21481,680,430,ok,,train,id_card_front,0.99677724
loan_057,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_057\bank_statement.jpg,loan_057\bank_statement.jpg,125840,800,1100,ok,,train,bank_statement,0.99819857
loan_057,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_057\contract.jpg,loan_057\contract.jpg,80061,800,1100,ok,,train,contract,0.99676704
loan_057,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_057\face_signing.jpg,loan_057\face_signing.jpg,100415,1024,1024,ok,,train,face_signing,0.9971
loan_057,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_057\id_card_back.jpg,loan_057\id_card_back.jpg,17282,680,430,ok,,train,id_card_back,0.99770004
loan_057,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_057\id_card_front.jpg,loan_057\id_card_front.jpg,22077,680,430,ok,,train,id_card_front,0.9966562
loan_058,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_058\bank_statement.jpg,loan_058\bank_statement.jpg,125790,800,1100,ok,,train,bank_statement,0.99829656
loan_058,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_058\contract.jpg,loan_058\contract.jpg,79864,800,1100,ok,,train,contract,0.99719644
loan_058,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_058\face_signing.jpg,loan_058\face_signing.jpg,111816,1024,1024,ok,,train,face_signing,0.9980995
loan_058,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_058\id_card_back.jpg,loan_058\id_card_back.jpg,17226,680,430,ok,,train,id_card_back,0.9976547
loan_058,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_058\id_card_front.jpg,loan_058\id_card_front.jpg,21592,680,430,ok,,train,id_card_front,0.9980363
loan_059,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_059\bank_statement.jpg,loan_059\bank_statement.jpg,128161,800,1100,ok,,train,bank_statement,0.99816257
loan_059,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_059\contract.jpg,loan_059\contract.jpg,80274,800,1100,ok,,train,contract,0.99717087
loan_059,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_059\face_signing.jpg,loan_059\face_signing.jpg,104294,1024,1024,ok,,train,face_signing,0.99844426
loan_059,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_059\id_card_back.jpg,loan_059\id_card_back.jpg,17242,680,430,ok,,train,id_card_back,0.99785477
loan_059,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_059\id_card_front.jpg,loan_059\id_card_front.jpg,22011,680,430,ok,,train,id_card_front,0.99701524
loan_060,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_060\bank_statement.jpg,loan_060\bank_statement.jpg,126498,800,1100,ok,,train,bank_statement,0.9979303
loan_060,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_060\contract.jpg,loan_060\contract.jpg,79855,800,1100,ok,,train,contract,0.9974602
loan_060,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_060\face_signing.jpg,loan_060\face_signing.jpg,115242,1024,1024,ok,,train,face_signing,0.9986008
loan_060,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_060\id_card_back.jpg,loan_060\id_card_back.jpg,17235,680,430,ok,,train,id_card_back,0.997561
loan_060,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_060\id_card_front.jpg,loan_060\id_card_front.jpg,21727,680,430,ok,,train,id_card_front,0.99692243
loan_061,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_061\bank_statement.jpg,loan_061\bank_statement.jpg,126126,800,1100,ok,,train,bank_statement,0.9961132
loan_061,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_061\contract.jpg,loan_061\contract.jpg,79745,800,1100,ok,,train,contract,0.99724966
loan_061,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_061\face_signing.jpg,loan_061\face_signing.jpg,147638,1024,1024,ok,,train,face_signing,0.99752015
loan_061,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_061\id_card_back.jpg,loan_061\id_card_back.jpg,17288,680,430,ok,,train,id_card_back,0.99769837
loan_061,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_061\id_card_front.jpg,loan_061\id_card_front.jpg,21447,680,430,ok,,train,id_card_front,0.99653673
loan_062,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_062\bank_statement.jpg,loan_062\bank_statement.jpg,125715,800,1100,ok,,train,bank_statement,0.99737275
loan_062,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_062\contract.jpg,loan_062\contract.jpg,80604,800,1100,ok,,train,contract,0.99697363
loan_062,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_062\face_signing.jpg,loan_062\face_signing.jpg,96619,1024,1024,ok,,train,face_signing,0.9969014
loan_062,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_062\id_card_back.jpg,loan_062\id_card_back.jpg,17197,680,430,ok,,train,id_card_back,0.9976139
loan_062,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_062\id_card_front.jpg,loan_062\id_card_front.jpg,22090,680,430,ok,,train,id_card_front,0.9963432
loan_063,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_063\bank_statement.jpg,loan_063\bank_statement.jpg,126388,800,1100,ok,,train,bank_statement,0.9972103
loan_063,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_063\contract.jpg,loan_063\contract.jpg,80068,800,1100,ok,,train,contract,0.9971757
loan_063,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_063\face_signing.jpg,loan_063\face_signing.jpg,169046,1024,1024,ok,,train,face_signing,0.99841225
loan_063,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_063\id_card_back.jpg,loan_063\id_card_back.jpg,17243,680,430,ok,,train,id_card_back,0.9974179
loan_063,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_063\id_card_front.jpg,loan_063\id_card_front.jpg,22002,680,430,ok,,train,id_card_front,0.99722016
loan_064,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_064\bank_statement.jpg,loan_064\bank_statement.jpg,125914,800,1100,ok,,train,bank_statement,0.9972535
loan_064,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_064\contract.jpg,loan_064\contract.jpg,79770,800,1100,ok,,train,contract,0.99674004
loan_064,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_064\face_signing.jpg,loan_064\face_signing.jpg,94825,1024,1024,ok,,train,face_signing,0.9988794
loan_064,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_064\id_card_back.jpg,loan_064\id_card_back.jpg,17283,680,430,ok,,train,id_card_back,0.9975177
loan_064,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_064\id_card_front.jpg,loan_064\id_card_front.jpg,21430,680,430,ok,,train,id_card_front,0.99686736
loan_065,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_065\bank_statement.jpg,loan_065\bank_statement.jpg,125803,800,1100,ok,,train,bank_statement,0.99809116
loan_065,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_065\contract.jpg,loan_065\contract.jpg,79697,800,1100,ok,,train,contract,0.9969837
loan_065,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_065\face_signing.jpg,loan_065\face_signing.jpg,83664,1024,1024,ok,,train,face_signing,0.99868006
loan_065,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_065\id_card_back.jpg,loan_065\id_card_back.jpg,17184,680,430,ok,,train,id_card_back,0.9975206
loan_065,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_065\id_card_front.jpg,loan_065\id_card_front.jpg,21826,680,430,ok,,train,id_card_front,0.99568826
loan_066,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_066\bank_statement.jpg,loan_066\bank_statement.jpg,126137,800,1100,ok,,train,bank_statement,0.9979286
loan_066,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_066\contract.jpg,loan_066\contract.jpg,80909,800,1100,ok,,train,contract,0.99728537
loan_066,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_066\face_signing.jpg,loan_066\face_signing.jpg,134120,1024,1024,ok,,train,face_signing,0.9984486
loan_066,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_066\id_card_back.jpg,loan_066\id_card_back.jpg,17254,680,430,ok,,train,id_card_back,0.9974016
loan_066,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_066\id_card_front.jpg,loan_066\id_card_front.jpg,22021,680,430,ok,,train,id_card_front,0.9968225
loan_067,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_067\bank_statement.jpg,loan_067\bank_statement.jpg,126126,800,1100,ok,,train,bank_statement,0.9969489
loan_067,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_067\contract.jpg,loan_067\contract.jpg,80161,800,1100,ok,,train,contract,0.9976343
loan_067,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_067\face_signing.jpg,loan_067\face_signing.jpg,113411,1024,1024,ok,,train,face_signing,0.9986003
loan_067,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_067\id_card_back.jpg,loan_067\id_card_back.jpg,17271,680,430,ok,,train,id_card_back,0.99775106
loan_067,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_067\id_card_front.jpg,loan_067\id_card_front.jpg,22500,680,430,ok,,train,id_card_front,0.99700457
loan_068,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_068\bank_statement.jpg,loan_068\bank_statement.jpg,126201,800,1100,ok,,val,bank_statement,0.99755377
loan_068,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_068\contract.jpg,loan_068\contract.jpg,79946,800,1100,ok,,val,contract,0.9971661
loan_068,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_068\face_signing.jpg,loan_068\face_signing.jpg,97324,1024,1024,ok,,val,face_signing,0.9977843
loan_068,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_068\id_card_back.jpg,loan_068\id_card_back.jpg,17221,680,430,ok,,val,id_card_back,0.9973647
loan_068,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_068\id_card_front.jpg,loan_068\id_card_front.jpg,21848,680,430,ok,,val,id_card_front,0.99729115
loan_069,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_069\bank_statement.jpg,loan_069\bank_statement.jpg,126323,800,1100,ok,,train,bank_statement,0.9980236
loan_069,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_069\contract.jpg,loan_069\contract.jpg,79049,800,1100,ok,,train,contract,0.9970693
loan_069,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_069\face_signing.jpg,loan_069\face_signing.jpg,102118,1024,1024,ok,,train,face_signing,0.9981468
loan_069,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_069\id_card_back.jpg,loan_069\id_card_back.jpg,17229,680,430,ok,,train,id_card_back,0.99785954
loan_069,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_069\id_card_front.jpg,loan_069\id_card_front.jpg,21525,680,430,ok,,train,id_card_front,0.9975528
loan_070,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_070\bank_statement.jpg,loan_070\bank_statement.jpg,126700,800,1100,ok,,train,bank_statement,0.9972293
loan_070,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_070\contract.jpg,loan_070\contract.jpg,80894,800,1100,ok,,train,contract,0.9973206
loan_070,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_070\face_signing.jpg,loan_070\face_signing.jpg,110332,1024,1024,ok,,train,face_signing,0.99838126
loan_070,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_070\id_card_back.jpg,loan_070\id_card_back.jpg,17175,680,430,ok,,train,id_card_back,0.99746144
loan_070,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_070\id_card_front.jpg,loan_070\id_card_front.jpg,22724,680,430,ok,,train,id_card_front,0.99696976
loan_071,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_071\bank_statement.jpg,loan_071\bank_statement.jpg,125836,800,1100,ok,,train,bank_statement,0.99814856
loan_071,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_071\contract.jpg,loan_071\contract.jpg,79901,800,1100,ok,,train,contract,0.9973803
loan_071,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_071\face_signing.jpg,loan_071\face_signing.jpg,119306,1024,1024,ok,,train,face_signing,0.99866843
loan_071,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_071\id_card_back.jpg,loan_071\id_card_back.jpg,17140,680,430,ok,,train,id_card_back,0.9977598
loan_071,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_071\id_card_front.jpg,loan_071\id_card_front.jpg,21654,680,430,ok,,train,id_card_front,0.9973627
loan_072,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_072\bank_statement.jpg,loan_072\bank_statement.jpg,126176,800,1100,ok,,val,bank_statement,0.99810874
loan_072,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_072\contract.jpg,loan_072\contract.jpg,80447,800,1100,ok,,val,contract,0.9968753
loan_072,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_072\face_signing.jpg,loan_072\face_signing.jpg,127462,1024,1024,ok,,val,face_signing,0.9987326
loan_072,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_072\id_card_back.jpg,loan_072\id_card_back.jpg,17205,680,430,ok,,val,id_card_back,0.997221
loan_072,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_072\id_card_front.jpg,loan_072\id_card_front.jpg,21865,680,430,ok,,val,id_card_front,0.99682605
loan_073,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_073\bank_statement.jpg,loan_073\bank_statement.jpg,127024,800,1100,ok,,test,bank_statement,0.9979578
loan_073,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_073\contract.jpg,loan_073\contract.jpg,80440,800,1100,ok,,test,contract,0.9971269
loan_073,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_073\face_signing.jpg,loan_073\face_signing.jpg,151226,1024,1024,ok,,test,face_signing,0.99842715
loan_073,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_073\id_card_back.jpg,loan_073\id_card_back.jpg,17289,680,430,ok,,test,id_card_back,0.99725866
loan_073,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_073\id_card_front.jpg,loan_073\id_card_front.jpg,21475,680,430,ok,,test,id_card_front,0.9967258
loan_074,bank_statement,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_074\bank_statement.jpg,loan_074\bank_statement.jpg,125838,800,1100,ok,,val,bank_statement,0.997329
loan_074,contract,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_074\contract.jpg,loan_074\contract.jpg,80506,800,1100,ok,,val,contract,0.99755174
loan_074,face_signing,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_074\face_signing.jpg,loan_074\face_signing.jpg,109129,1024,1024,ok,,val,face_signing,0.99872464
loan_074,id_card_back,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_074\id_card_back.jpg,loan_074\id_card_back.jpg,17216,680,430,ok,,val,id_card_back,0.9978986
loan_074,id_card_front,D:\GitHub\jinchuang\23-多模态技术与数据治理赛道-基于多模态大模型的金融影像智能相似度检测模型\基于多模态大模型的金融影像智能相似度检测模型\loan_074\id_card_front.jpg,loan_074\id_card_front.jpg,21711,680,430,ok,,val,id_card_front,0.9960563
