source_loan_id,target_loan_id,cosine_similarity,fraud_type,fraud_score,risk_cluster_id,cross_business_scene,innovation_tags
loan_066,loan_067,0.9870195984840392,cross_customer_candidate,1.0,RISK_CLUSTER_008,True,跨客户高相似、跨产品复用、风险关系簇、极高综合欺诈分
loan_058,loan_059,0.9857848286628724,cross_customer_candidate,1.0,RISK_CLUSTER_005,True,跨客户高相似、跨产品复用、风险关系簇、极高综合欺诈分
loan_017,loan_061,0.9850414991378784,cross_customer_candidate,1.0,RISK_CLUSTER_012,True,跨客户高相似、跨产品复用、风险关系簇、极高综合欺诈分
loan_053,loan_054,0.98433256149292,cross_customer_fraud,1.0,RISK_CLUSTER_002,True,跨客户高相似、跨产品复用、风险关系簇、极高综合欺诈分
loan_011,loan_053,0.9836162328720092,cross_customer_candidate,1.0,RISK_CLUSTER_002,True,跨客户高相似、跨产品复用、风险关系簇、高连接节点、极高综合欺诈分
loan_011,loan_054,0.9831632375717164,cross_customer_candidate,1.0,RISK_CLUSTER_002,False,跨客户高相似、风险关系簇、高连接节点、极高综合欺诈分
loan_005,loan_052,0.9747554659843444,cross_customer_candidate,1.0,RISK_CLUSTER_002,False,跨客户高相似、风险关系簇、高连接节点、极高综合欺诈分
loan_003,loan_005,0.9633510112762452,cross_customer_candidate,1.0,RISK_CLUSTER_002,True,跨客户高相似、跨产品复用、风险关系簇、高连接节点、极高综合欺诈分
loan_008,loan_005,0.9618053436279296,cross_customer_candidate,1.0,RISK_CLUSTER_002,True,跨客户高相似、跨产品复用、风险关系簇、高连接节点、极高综合欺诈分
loan_003,loan_011,0.9526364803314208,cross_customer_candidate,1.0,RISK_CLUSTER_002,True,跨客户高相似、跨产品复用、风险关系簇、高连接节点、极高综合欺诈分
loan_009,loan_003,0.9510425329208374,cross_customer_candidate,1.0,RISK_CLUSTER_002,True,跨客户高相似、跨产品复用、风险关系簇、高连接节点、极高综合欺诈分
loan_052,loan_003,0.9503746032714844,cross_customer_candidate,1.0,RISK_CLUSTER_002,True,跨客户高相似、跨产品复用、风险关系簇、高连接节点、极高综合欺诈分
loan_016,loan_059,0.9807956218719482,cross_customer_candidate,0.9978,RISK_CLUSTER_005,True,跨客户高相似、跨产品复用、风险关系簇、极高综合欺诈分
loan_003,loan_008,0.9527286291122437,cross_customer_candidate,0.9885,RISK_CLUSTER_002,False,跨客户高相似、风险关系簇、高连接节点、极高综合欺诈分
loan_043,loan_070,0.9789483547210692,cross_customer_candidate,0.988,RISK_CLUSTER_015,True,跨客户高相似、跨产品复用、风险关系簇、极高综合欺诈分
loan_052,loan_008,0.9510906338691713,cross_customer_candidate,0.9798,RISK_CLUSTER_002,True,跨客户高相似、跨产品复用、风险关系簇、高连接节点、极高综合欺诈分
loan_071,loan_070,0.9767934679985046,cross_customer_candidate,0.9765,RISK_CLUSTER_015,True,跨客户高相似、跨产品复用、风险关系簇、极高综合欺诈分
loan_064,loan_028,0.976655662059784,cross_customer_candidate,0.9758,RISK_CLUSTER_013,True,跨客户高相似、跨产品复用、风险关系簇、极高综合欺诈分
loan_072,loan_073,0.9757980704307556,cross_customer_candidate,0.9712,RISK_CLUSTER_009,True,跨客户高相似、跨产品复用、风险关系簇、极高综合欺诈分
loan_060,loan_061,0.9756958484649658,cross_customer_candidate,0.9707,RISK_CLUSTER_012,True,跨客户高相似、跨产品复用、风险关系簇、极高综合欺诈分
loan_035,loan_066,0.9756929278373718,cross_customer_candidate,0.9707,RISK_CLUSTER_008,True,跨客户高相似、跨产品复用、风险关系簇、极高综合欺诈分
loan_035,loan_067,0.9756802916526794,cross_customer_candidate,0.9706,RISK_CLUSTER_008,True,跨客户高相似、跨产品复用、风险关系簇、极高综合欺诈分
loan_002,loan_051,0.9753119349479676,cross_customer_candidate,0.9687,RISK_CLUSTER_001,True,跨客户高相似、跨产品复用、风险关系簇、极高综合欺诈分
loan_017,loan_060,0.974828600883484,cross_customer_candidate,0.9661,RISK_CLUSTER_012,True,跨客户高相似、跨产品复用、风险关系簇、极高综合欺诈分
loan_064,loan_065,0.9747915863990784,cross_customer_candidate,0.9659,RISK_CLUSTER_013,True,跨客户高相似、跨产品复用、风险关系簇、极高综合欺诈分
loan_045,loan_072,0.9725449085235596,cross_customer_candidate,0.9539,RISK_CLUSTER_009,True,跨客户高相似、跨产品复用、风险关系簇、极高综合欺诈分
loan_055,loan_012,0.972240686416626,cross_customer_candidate,0.9523,RISK_CLUSTER_011,True,跨客户高相似、跨产品复用、风险关系簇、极高综合欺诈分
loan_055,loan_056,0.971032977104187,cross_customer_candidate,0.9459,RISK_CLUSTER_011,True,跨客户高相似、跨产品复用、风险关系簇、极高综合欺诈分
loan_050,loan_074,0.980711817741394,cross_customer_candidate,0.9374,RISK_CLUSTER_010,True,跨客户高相似、跨产品复用、极高综合欺诈分
loan_007,loan_009,0.9505079388618468,cross_customer_candidate,0.9367,RISK_CLUSTER_002,True,跨客户高相似、跨产品复用、风险关系簇、极高综合欺诈分
loan_016,loan_058,0.9799247980117798,cross_customer_candidate,0.9332,RISK_CLUSTER_005,False,跨客户高相似、风险关系簇、极高综合欺诈分
loan_028,loan_065,0.9795780181884766,cross_customer_candidate,0.9314,RISK_CLUSTER_013,False,跨客户高相似、风险关系簇、极高综合欺诈分
loan_042,loan_068,0.9789076447486876,cross_customer_candidate,0.9278,RISK_CLUSTER_014,False,跨客户高相似、风险关系簇、极高综合欺诈分
loan_069,loan_068,0.9786275625228882,cross_customer_candidate,0.9263,RISK_CLUSTER_014,False,跨客户高相似、风险关系簇、极高综合欺诈分
loan_013,loan_057,0.977027177810669,cross_customer_candidate,0.9178,RISK_CLUSTER_004,True,跨客户高相似、跨产品复用、极高综合欺诈分
loan_042,loan_069,0.9760713577270508,cross_customer_candidate,0.9127,RISK_CLUSTER_014,False,跨客户高相似、风险关系簇、极高综合欺诈分
loan_012,loan_056,0.9756375551223756,cross_customer_candidate,0.9104,RISK_CLUSTER_011,False,跨客户高相似、风险关系簇、极高综合欺诈分
loan_043,loan_071,0.975453555583954,cross_customer_candidate,0.9094,RISK_CLUSTER_015,False,跨客户高相似、风险关系簇、极高综合欺诈分
loan_045,loan_073,0.9726481437683104,cross_customer_candidate,0.8945,RISK_CLUSTER_009,False,跨客户高相似、风险关系簇
loan_025,loan_063,0.9788599014282228,cross_customer_candidate,0.8675,RISK_CLUSTER_007,False,跨客户高相似
loan_023,loan_062,0.978282392024994,cross_customer_candidate,0.8645,RISK_CLUSTER_006,False,跨客户高相似
loan_004,loan_002,0.9545402526855468,cross_customer_candidate,0.8582,RISK_CLUSTER_001,True,跨客户高相似、跨产品复用、风险关系簇
loan_004,loan_051,0.9520628452301024,cross_customer_candidate,0.785,RISK_CLUSTER_001,False,跨客户高相似、风险关系簇
loan_010,loan_026,0.9502846598625184,cross_customer_candidate,0.7155,RISK_CLUSTER_003,False,跨客户高相似
